Training Accuracy: 99.98729886562994 %
Test Accuracy: 65.76472675656494 %
Decision Tree:
       Class: neptune
     Value: 11
       Class: neptune
     Value: 5
       Class: satan
   Value: 0.68
     Attribute: count
     Value: 2
       Class: portsweep
     Value: 1
       Class: portsweep
     Value: 109
       Class: satan
     Value: 108
       Class: satan
   Value: 0.33
     Attribute: dst_host_same_src_port_rate
     Value: 0.0
       Class: satan
     Value: 0.17
       Attribute: flag
       Value: S0
         Class: neptune
       Value: REJ
         Class: normal
     Value: 0.31
       Class: portsweep
     Value: 0.26
       Class: portsweep
     Value: 0.08
       Class: neptune
     Value: 0.32
       Class: portsweep
     Value: 0.57
       Class: portsweep
     Value: 0.3
       Class: portsweep
     Value: 0.33
       Class: portsweep
     Value: 0.01
       Class: satan
     Value: 0.28
       Class: portsweep
     Value: 0.27
       Class: portsweep
     Value: 0.65
       Class: portsweep
     Value: 0.8
       Class: portsweep
     Value: 0.79
       Class: portsweep
     Value: 0.11
       Class: neptune
     Value: 0.61
       Class: portsweep
     Value: 0.64
       Class: portsweep
     Value: 0.81
       Class: portsweep
   Value: 0.13
     Attribute: dst_host_count
     Value: 119
       Class: satan
     Value: 78
       Class: neptune
     Value: 45
       Class: neptune
     Value: 254
       Class: portsweep
     Value: 85
       Class: neptune
     Value: 99
       Class: normal
     Value: 15
       Class: neptune
     Value: 222
       Class: portsweep
     Value: 83
       Class: neptune
     Value: 84
       Class: neptune
     Value: 38
       Class: neptune
     Value: 60
       Class: neptune
     Value: 63
       Class: neptune
     Value: 79
       Class: neptune
     Value: 255
       Attribute: count
       Value: 90
         Class: portsweep
       Value: 1
         Class: portsweep
       Value: 55
         Class: portsweep
       Value: 24
         Class: satan
       Value: 22
         Class: satan
       Value: 2
         Class: portsweep
       Value: 23
         Class: satan
       Value: 93
         Class: portsweep
       Value: 54
         Class: portsweep
       Value: 87
         Class: portsweep
     Value: 55
       Class: neptune
     Value: 86
       Class: neptune
     Value: 77
       Class: neptune
     Value: 223
       Class: portsweep
     Value: 23
       Attribute: duration
       Value: 0
         Class: neptune
       Value: 5
         Class: normal
     Value: 61
       Class: neptune
     Value: 46
       Class: neptune
     Value: 31
       Attribute: service
       Value: smtp
         Class: normal
       Value: private
         Class: neptune
     Value: 39
       Class: normal
     Value: 52
       Attribute: flag
       Value: S0
         Class: neptune
       Value: RSTR
         Class: portsweep
     Value: 87
       Class: neptune
     Value: 62
       Class: neptune
     Value: 220
       Class: portsweep
     Value: 47
       Class: neptune
     Value: 75
       Class: neptune
     Value: 153
       Class: portsweep
     Value: 108
       Class: portsweep
     Value: 53
       Class: neptune
     Value: 30
       Attribute: service
       Value: private
         Class: neptune
       Value: smtp
         Class: normal
     Value: 253
       Class: portsweep
     Value: 224
       Class: portsweep
     Value: 188
       Class: portsweep
     Value: 221
       Class: portsweep
     Value: 76
       Class: neptune
     Value: 151
       Class: portsweep
     Value: 187
       Class: portsweep
     Value: 54
       Class: neptune
     Value: 82
       Class: neptune
   Value: 0.77
     Attribute: serror_rate
     Value: 0.0
       Class: portsweep
     Value: 0.02
       Class: satan
     Value: 0.05
       Class: satan
     Value: 0.07
       Class: satan
     Value: 1.0
       Class: nmap
   Value: 0.81
     Attribute: serror_rate
     Value: 0.06
       Class: satan
     Value: 0.05
       Class: satan
     Value: 0.0
       Class: portsweep
     Value: 0.01
       Class: satan
     Value: 1.0
       Class: nmap
   Value: 0.14
     Attribute: dst_host_rerror_rate
     Value: 0.85
       Class: portsweep
     Value: 0.46
       Class: portsweep
     Value: 0.0
       Class: neptune
     Value: 0.25
       Class: portsweep
     Value: 0.01
       Class: neptune
     Value: 0.23
       Class: portsweep
     Value: 1.0
       Class: neptune
     Value: 0.47
       Class: portsweep
     Value: 0.09
       Class: portsweep
     Value: 0.1
       Class: satan
     Value: 0.11
       Class: portsweep
     Value: 0.04
       Class: satan
     Value: 0.13
       Class: portsweep
     Value: 0.03
       Class: normal
     Value: 0.06
       Class: normal
     Value: 0.12
       Class: portsweep
     Value: 0.24
       Class: portsweep
   Value: 0.25
     Attribute: dst_host_rerror_rate
     Value: 0.24
       Class: portsweep
     Value: 0.49
       Class: portsweep
     Value: 0.17
       Class: satan
     Value: 0.2
       Class: portsweep
     Value: 0.0
       Attribute: service
       Value: telnet
         Class: normal
       Value: http
         Class: neptune
       Value: private
         Class: neptune
     Value: 0.16
       Class: satan
     Value: 0.23
       Class: portsweep
     Value: 0.38
       Class: normal
     Value: 0.21
       Class: portsweep
     Value: 0.25
       Class: normal
     Value: 0.87
       Class: portsweep
     Value: 0.75
       Class: normal
     Value: 0.53
       Class: portsweep
     Value: 0.04
       Class: neptune
     Value: 0.22
       Class: satan
     Value: 0.48
       Class: portsweep
     Value: 0.05
       Class: neptune
   Value: 0.12
     Attribute: count
     Value: 126
       Class: neptune
     Value: 220
       Class: neptune
     Value: 1
       Attribute: service
       Value: private
         Class: portsweep
       Value: telnet
         Class: normal
       Value: netstat
         Class: portsweep
       Value: auth
         Class: normal
       Value: ftp
         Class: normal
       Value: ftp_data
         Class: normal
       Value: discard
         Class: portsweep
     Value: 53
       Class: portsweep
     Value: 2
       Attribute: service
       Value: private
         Class: portsweep
       Value: ftp_data
         Class: normal
     Value: 83
       Class: portsweep
     Value: 118
       Class: neptune
     Value: 101
       Class: neptune
     Value: 139
       Class: neptune
     Value: 81
       Attribute: duration
       Value: 1
         Class: portsweep
       Value: 0
         Class: neptune
     Value: 222
       Class: neptune
     Value: 45
       Class: portsweep
     Value: 107
       Class: neptune
     Value: 106
       Class: neptune
     Value: 124
       Class: neptune
     Value: 84
       Class: portsweep
     Value: 115
       Class: neptune
     Value: 127
       Class: neptune
     Value: 131
       Class: neptune
     Value: 130
       Class: neptune
     Value: 14
       Class: neptune
     Value: 205
       Class: neptune
     Value: 224
       Class: neptune
     Value: 105
       Class: neptune
     Value: 44
       Class: portsweep
     Value: 123
       Class: neptune
     Value: 122
       Class: neptune
     Value: 117
       Class: neptune
     Value: 121
       Class: neptune
     Value: 129
       Class: neptune
     Value: 114
       Class: neptune
     Value: 145
       Class: neptune
     Value: 82
       Class: portsweep
     Value: 137
       Class: neptune
     Value: 21
       Class: satan
     Value: 22
       Class: neptune
     Value: 140
       Class: neptune
     Value: 120
       Class: neptune
     Value: 116
       Class: neptune
     Value: 108
       Class: neptune
     Value: 141
       Class: neptune
     Value: 136
       Class: neptune
     Value: 47
       Class: portsweep
     Value: 225
       Class: neptune
     Value: 221
       Class: neptune
     Value: 20
       Class: satan
     Value: 143
       Class: neptune
     Value: 209
       Class: neptune
     Value: 15
       Class: neptune
     Value: 43
       Class: portsweep
     Value: 134
       Class: neptune
     Value: 199
       Class: neptune
     Value: 46
       Class: portsweep
     Value: 138
       Class: neptune
     Value: 52
       Class: portsweep
     Value: 208
       Class: neptune
     Value: 239
       Class: neptune
     Value: 146
       Class: neptune
     Value: 200
       Class: neptune
     Value: 79
       Class: portsweep
     Value: 113
       Class: neptune
     Value: 219
       Class: neptune
     Value: 223
       Class: neptune
     Value: 207
       Class: neptune
     Value: 206
       Class: neptune
     Value: 23
       Class: neptune
     Value: 80
       Class: portsweep
     Value: 135
       Class: neptune
     Value: 144
       Class: neptune
     Value: 204
       Class: neptune
     Value: 3
       Class: portsweep
     Value: 48
       Class: portsweep
     Value: 125
       Class: neptune
   Value: 0.24
     Attribute: dst_host_same_src_port_rate
     Value: 0.05
       Attribute: service
       Value: private
         Class: neptune
       Value: http
         Class: normal
     Value: 0.01
       Class: satan
     Value: 0.23
       Class: portsweep
     Value: 0.63
       Class: portsweep
     Value: 0.0
       Class: satan
     Value: 0.46
       Class: portsweep
     Value: 0.45
       Class: portsweep
     Value: 0.43
       Class: portsweep
     Value: 0.62
       Class: portsweep
     Value: 0.47
       Class: portsweep
     Value: 0.21
       Class: portsweep
     Value: 0.22
       Class: portsweep
     Value: 0.04
       Class: neptune
     Value: 0.44
       Class: portsweep
     Value: 0.19
       Class: portsweep
     Value: 0.06
       Class: neptune
   Value: 0.89
     Attribute: serror_rate
     Value: 0.0
       Class: portsweep
     Value: 1.0
       Class: nmap
     Value: 0.1
       Class: satan
     Value: 0.04
       Class: satan
     Value: 0.06
       Class: satan
   Value: 0.28
     Attribute: dst_host_same_src_port_rate
     Value: 0.06
       Attribute: service
       Value: http
         Class: normal
       Value: private
         Class: neptune
     Value: 0.27
       Class: portsweep
     Value: 0.25
       Class: portsweep
     Value: 0.26
       Class: portsweep
     Value: 0.01
       Class: satan
     Value: 0.51
       Class: portsweep
     Value: 0.55
       Class: portsweep
     Value: 0.71
       Class: portsweep
     Value: 0.0
       Class: satan
   Value: 0.49
     Attribute: count
     Value: 55
       Class: satan
     Value: 1
       Class: portsweep
     Value: 2
       Class: portsweep
     Value: 105
       Class: satan
     Value: 52
       Class: satan
     Value: 237
       Class: portsweep
     Value: 121
       Class: satan
     Value: 107
       Class: satan
     Value: 51
       Class: satan
     Value: 53
       Class: satan
     Value: 122
       Class: satan
     Value: 108
       Class: satan
     Value: 106
       Class: satan
     Value: 54
       Class: satan
     Value: 123
       Class: satan
   Value: 0.65
     Attribute: count
     Value: 2
       Class: portsweep
     Value: 1
       Class: portsweep
     Value: 99
       Class: satan
     Value: 98
       Class: satan
     Value: 97
       Class: satan
     Value: 160
       Class: satan
   Value: 0.74
     Attribute: serror_rate
     Value: 1.0
       Class: nmap
     Value: 0.0
       Class: portsweep
     Value: 0.02
       Class: satan
     Value: 0.06
       Class: satan
   Value: 0.67
     Attribute: dst_host_same_src_port_rate
     Value: 1.0
       Class: portsweep
     Value: 0.0
       Class: satan
     Value: 0.66
       Class: portsweep
     Value: 0.33
       Attribute: flag
       Value: REJ
         Class: normal
       Value: S0
         Class: neptune
       Value: S1
         Class: normal
     Value: 0.67
       Class: portsweep
     Value: 0.42
       Class: nmap
     Value: 0.17
       Class: satan
     Value: 0.65
       Class: portsweep
   Value: 0.22
     Attribute: dst_host_rerror_rate
     Value: 0.04
       Class: neptune
     Value: 0.2
       Class: portsweep
     Value: 0.18
       Attribute: duration
       Value: 1
         Class: portsweep
       Value: 0
         Class: satan
     Value: 0.17
       Class: portsweep
     Value: 0.21
       Class: portsweep
     Value: 0.22
       Class: normal
     Value: 0.43
       Class: portsweep
     Value: 0.53
       Class: portsweep
     Value: 0.13
       Class: satan
     Value: 0.35
       Class: normal
     Value: 0.89
       Class: normal
     Value: 0.0
       Class: neptune
     Value: 0.86
       Class: portsweep
     Value: 0.42
       Class: portsweep
     Value: 0.06
       Class: neptune
   Value: 0.36
     Attribute: dst_host_same_src_port_rate
     Value: 0.87
       Class: portsweep
     Value: 0.0
       Class: satan
     Value: 0.68
       Class: portsweep
     Value: 0.85
       Class: portsweep
     Value: 0.71
       Class: portsweep
     Value: 0.34
       Class: portsweep
     Value: 0.3
       Class: portsweep
     Value: 0.62
       Class: portsweep
     Value: 0.63
       Class: portsweep
     Value: 0.01
       Class: satan
     Value: 0.36
       Class: portsweep
     Value: 0.29
       Class: portsweep
     Value: 0.35
       Class: portsweep
     Value: 0.7
       Class: portsweep
     Value: 0.33
       Class: portsweep
     Value: 0.69
       Class: portsweep
     Value: 0.07
       Class: normal
     Value: 0.86
       Class: portsweep
     Value: 0.09
       Class: neptune
   Value: 0.34
     Attribute: dst_host_same_src_port_rate
     Value: 0.82
       Class: portsweep
     Value: 0.0
       Class: satan
     Value: 0.01
       Class: satan
     Value: 0.31
       Class: portsweep
     Value: 0.33
       Class: portsweep
     Value: 0.67
       Class: portsweep
     Value: 0.32
       Class: portsweep
     Value: 0.34
       Class: portsweep
     Value: 0.66
       Class: portsweep
     Value: 0.27
       Class: portsweep
   Value: 0.4
     Attribute: dst_host_same_src_port_rate
     Value: 0.4
       Class: portsweep
     Value: 0.38
       Class: portsweep
     Value: 0.01
       Attribute: service
       Value: private
         Class: satan
       Value: ftp_data
         Class: normal
     Value: 0.0
       Class: satan
     Value: 0.75
       Class: portsweep
     Value: 0.79
       Class: portsweep
     Value: 0.34
       Class: portsweep
     Value: 0.33
       Class: portsweep
     Value: 0.37
       Class: portsweep
     Value: 0.2
       Attribute: service
       Value: http
         Class: neptune
       Value: other
         Class: normal
     Value: 0.1
       Class: neptune
     Value: 0.39
       Class: portsweep
     Value: 0.78
       Class: portsweep
   Value: 0.97
     Attribute: count
     Value: 265
       Class: satan
     Value: 263
       Class: satan
     Value: 238
       Class: satan
     Value: 303
       Class: satan
     Value: 235
       Class: satan
     Value: 271
       Class: satan
     Value: 463
       Class: satan
     Value: 246
       Class: satan
     Value: 296
       Class: satan
     Value: 274
       Class: satan
     Value: 464
       Class: satan
     Value: 255
       Class: satan
     Value: 260
       Class: satan
     Value: 269
       Class: satan
     Value: 297
       Class: satan
     Value: 304
       Class: satan
     Value: 234
       Class: satan
     Value: 277
       Class: satan
     Value: 292
       Class: satan
     Value: 250
       Class: satan
     Value: 282
       Class: satan
     Value: 1
       Class: portsweep
     Value: 291
       Class: satan
     Value: 253
       Class: satan
     Value: 239
       Class: satan
     Value: 259
       Class: satan
     Value: 300
       Class: satan
     Value: 236
       Class: satan
     Value: 262
       Class: satan
     Value: 289
       Class: satan
     Value: 251
       Class: satan
     Value: 252
       Class: satan
     Value: 284
       Class: satan
     Value: 249
       Class: satan
     Value: 247
       Class: satan
     Value: 258
       Class: satan
     Value: 248
       Class: satan
     Value: 245
       Class: satan
     Value: 511
       Class: satan
     Value: 237
       Class: satan
     Value: 276
       Class: satan
     Value: 294
       Class: satan
     Value: 281
       Class: satan
     Value: 270
       Class: satan
     Value: 264
       Class: satan
     Value: 233
       Class: satan
     Value: 283
       Class: satan
     Value: 266
       Class: satan
     Value: 261
       Class: satan
     Value: 254
       Class: satan
     Value: 301
       Class: satan
     Value: 279
       Class: satan
     Value: 290
       Class: satan
     Value: 286
       Class: satan
     Value: 257
       Class: satan
     Value: 280
       Class: satan
     Value: 272
       Class: satan
     Value: 299
       Class: satan
     Value: 2
       Class: portsweep
     Value: 268
       Class: satan
     Value: 305
       Class: satan
     Value: 256
       Class: satan
     Value: 288
       Class: satan
     Value: 285
       Class: satan
     Value: 278
       Class: satan
     Value: 302
       Class: satan
     Value: 295
       Class: satan
     Value: 298
       Class: satan
     Value: 275
       Class: satan
   Value: 0.96
     Attribute: serror_rate
     Value: 0.05
       Class: satan
     Value: 1.0
       Class: nmap
     Value: 0.09
       Class: satan
     Value: 0.0
       Class: portsweep
     Value: 0.07
       Class: satan
     Value: 0.04
       Class: satan
     Value: 0.11
       Class: satan
   Value: 0.29
     Attribute: dst_host_rerror_rate
     Value: 0.0
       Class: neptune
     Value: 0.28
       Class: portsweep
     Value: 0.71
       Class: normal
     Value: 0.57
       Class: portsweep
     Value: 0.27
       Class: portsweep
     Value: 0.24
       Class: portsweep
     Value: 0.58
       Class: portsweep
     Value: 0.18
       Class: normal
     Value: 0.25
       Class: satan
     Value: 0.21
       Class: satan
     Value: 0.29
       Class: normal
     Value: 0.56
       Class: portsweep
     Value: 0.91
       Class: portsweep
     Value: 0.53
       Class: portsweep
     Value: 0.14
       Class: normal
   Value: 0.63
     Attribute: count
     Value: 1
       Class: portsweep
     Value: 154
       Class: satan
     Value: 91
       Class: satan
     Value: 2
       Class: portsweep
     Value: 153
       Class: satan
     Value: 93
       Class: satan
     Value: 92
       Class: satan
   Value: 0.72
     Attribute: serror_rate
     Value: 1.0
       Class: nmap
     Value: 0.02
       Class: satan
     Value: 0.06
       Class: satan
     Value: 0.03
       Class: satan
     Value: 0.0
       Class: portsweep
   Value: 0.18
     Attribute: dst_host_same_src_port_rate
     Value: 0.17
       Class: portsweep
     Value: 0.51
       Class: portsweep
     Value: 0.03
       Attribute: service
       Value: private
         Class: neptune
       Value: smtp
         Class: normal
     Value: 0.16
       Class: portsweep
     Value: 0.09
       Attribute: count
       Value: 9
         Class: neptune
       Value: 1
         Class: normal
       Value: 110
         Class: neptune
     Value: 0.13
       Class: portsweep
     Value: 0.11
       Class: portsweep
     Value: 0.32
       Class: portsweep
     Value: 0.49
       Class: portsweep
     Value: 0.34
       Class: portsweep
     Value: 0.15
       Class: portsweep
     Value: 0.5
       Class: portsweep
     Value: 0.0
       Class: satan
     Value: 0.02
       Class: neptune
     Value: 0.14
       Class: portsweep
     Value: 0.05
       Class: normal
     Value: 0.06
       Class: neptune
     Value: 0.01
       Class: satan
     Value: 0.04
       Class: normal
     Value: 0.35
       Class: portsweep
   Value: 0.76
     Attribute: serror_rate
     Value: 0.02
       Class: satan
     Value: 0.05
       Class: satan
     Value: 0.0
       Class: portsweep
     Value: 0.06
       Class: satan
     Value: 1.0
       Class: nmap
     Value: 0.07
       Class: satan
   Value: 0.95
     Attribute: serror_rate
     Value: 1.0
       Class: nmap
     Value: 0.07
       Class: satan
     Value: 0.11
       Class: satan
     Value: 0.05
       Class: satan
     Value: 0.0
       Class: portsweep
     Value: 0.04
       Class: satan
     Value: 0.09
       Class: satan
     Value: 0.5
       Class: nmap
   Value: 0.73
     Attribute: serror_rate
     Value: 0.0
       Class: portsweep
     Value: 0.06
       Class: satan
     Value: 1.0
       Class: nmap
     Value: 0.02
       Class: satan
     Value: 0.05
       Class: satan
   Value: 0.66
     Attribute: count
     Value: 3
       Class: portsweep
     Value: 1
       Class: portsweep
     Value: 2
       Class: portsweep
     Value: 100
       Class: satan
     Value: 101
       Class: satan
     Value: 166
       Class: satan
   Value: 0.23
     Attribute: dst_host_rerror_rate
     Value: 0.32
       Class: normal
     Value: 0.21
       Class: portsweep
     Value: 0.22
       Class: portsweep
     Value: 0.0
       Class: neptune
     Value: 0.45
       Class: portsweep
     Value: 0.44
       Class: portsweep
     Value: 0.19
       Class: satan
     Value: 0.14
       Class: satan
     Value: 0.18
       Class: portsweep
     Value: 0.04
       Class: neptune
     Value: 0.23
       Class: normal
   Value: 0.93
     Attribute: rerror_rate
     Value: 0.0
       Class: nmap
     Value: 0.9
       Class: satan
     Value: 0.94
       Class: satan
     Value: 1.0
       Class: portsweep
     Value: 0.93
       Class: satan
   Value: 0.26
     Attribute: count
     Value: 177
       Class: neptune
     Value: 2
       Class: portsweep
     Value: 1
       Class: portsweep
     Value: 124
       Class: portsweep
     Value: 22
       Class: satan
     Value: 59
       Class: satan
     Value: 102
       Class: neptune
     Value: 60
       Class: satan
     Value: 169
       Class: portsweep
     Value: 171
       Class: portsweep
     Value: 118
       Class: portsweep
   Value: 0.2
     Attribute: dst_host_rerror_rate
     Value: 0.0
       Attribute: service
       Value: private
         Class: neptune
       Value: smtp
         Class: normal
       Value: http
         Class: neptune
       Value: telnet
         Class: normal
     Value: 0.39
       Class: portsweep
     Value: 1.0
       Class: neptune
     Value: 0.16
       Attribute: duration
       Value: 0
         Class: satan
       Value: 1
         Class: portsweep
     Value: 0.18
       Class: portsweep
     Value: 0.38
       Class: portsweep
     Value: 0.02
       Class: neptune
     Value: 0.15
       Class: portsweep
     Value: 0.4
       Class: normal
     Value: 0.19
       Class: portsweep
     Value: 0.14
       Class: portsweep
     Value: 0.07
       Class: land
     Value: 0.3
       Class: normal
     Value: 0.33
       Class: normal
     Value: 0.53
       Class: portsweep
     Value: 0.03
       Class: neptune
     Value: 0.11
       Class: satan
     Value: 0.17
       Class: portsweep
   Value: 0.62
     Attribute: serror_rate
     Value: 0.0
       Class: portsweep
     Value: 0.04
       Class: satan
     Value: 0.01
       Class: satan
     Value: 0.5
       Class: normal
     Value: 0.08
       Class: satan
   Value: 0.5
     Attribute: dst_host_same_src_port_rate
     Value: 0.5
       Class: portsweep
     Value: 1.0
       Class: portsweep
     Value: 0.25
       Attribute: service
       Value: other
         Class: normal
       Value: private
         Class: neptune
       Value: http
         Class: neptune
     Value: 0.17
       Class: neptune
     Value: 0.0
       Class: satan
     Value: 0.99
       Class: portsweep
     Value: 0.48
       Class: portsweep
     Value: 0.44
       Class: portsweep
     Value: 0.12
       Class: nmap
     Value: 0.49
       Class: portsweep
   Value: 0.55
     Attribute: serror_rate
     Value: 0.0
       Class: portsweep
     Value: 0.1
       Class: satan
     Value: 0.01
       Class: satan
     Value: 0.5
       Class: normal
   Value: 0.19
     Attribute: dst_host_rerror_rate
     Value: 0.0
       Attribute: service
       Value: telnet
         Class: normal
       Value: private
         Class: neptune
     Value: 0.02
       Class: neptune
     Value: 0.03
       Class: neptune
     Value: 0.05
       Class: normal
     Value: 0.17
       Class: portsweep
     Value: 0.1
       Class: satan
     Value: 0.06
       Class: land
     Value: 0.37
       Class: portsweep
     Value: 0.09
       Class: satan
     Value: 0.15
       Class: portsweep
     Value: 0.18
       Class: portsweep
     Value: 0.16
       Class: portsweep
     Value: 0.14
       Class: portsweep
     Value: 0.41
       Class: normal
     Value: 0.38
       Class: normal
     Value: 0.36
       Class: portsweep
     Value: 0.13
       Class: portsweep
   Value: 0.86
     Attribute: serror_rate
     Value: 1.0
       Class: nmap
     Value: 0.0
       Class: portsweep
     Value: 0.06
       Class: satan
     Value: 0.01
       Class: satan
     Value: 0.1
       Class: satan
   Value: 0.75
     Attribute: dst_host_same_src_port_rate
     Value: 0.25
       Attribute: service
       Value: private
         Class: neptune
       Value: http
         Class: normal
     Value: 0.8
       Class: nmap
     Value: 0.75
       Class: portsweep
     Value: 0.0
       Class: satan
     Value: 1.0
       Class: portsweep
     Value: 0.73
       Class: portsweep
     Value: 0.74
       Class: portsweep
     Value: 0.6
       Class: nmap
     Value: 0.78
       Class: nmap
     Value: 0.56
       Class: nmap
     Value: 0.67
       Class: nmap
   Value: 0.54
     Attribute: count
     Value: 1
       Class: portsweep
     Value: 2
       Class: portsweep
     Value: 131
       Class: satan
     Value: 130
       Class: satan
     Value: 129
       Class: satan
     Value: 68
       Class: satan
     Value: 67
       Class: satan
   Value: 0.27
     Attribute: count
     Value: 1
       Class: portsweep
     Value: 2
       Class: portsweep
     Value: 110
       Class: neptune
     Value: 207
       Class: neptune
     Value: 172
       Class: portsweep
     Value: 176
       Class: neptune
     Value: 61
       Class: satan
     Value: 25
       Class: satan
     Value: 175
       Class: portsweep
     Value: 173
       Class: portsweep
     Value: 109
       Class: neptune
     Value: 63
       Class: satan
     Value: 177
       Class: portsweep
     Value: 121
       Class: portsweep
     Value: 125
       Class: portsweep
     Value: 62
       Class: satan
   Value: 0.45
     Attribute: count
     Value: 1
       Class: portsweep
     Value: 2
       Class: portsweep
     Value: 89
       Class: satan
     Value: 111
       Class: satan
     Value: 219
       Class: portsweep
     Value: 110
       Class: satan
     Value: 90
       Class: satan
     Value: 91
       Class: satan
     Value: 88
       Class: satan
     Value: 113
       Class: satan
   Value: 0.35
     Attribute: count
     Value: 2
       Class: portsweep
     Value: 1
       Class: portsweep
     Value: 212
       Class: portsweep
     Value: 81
       Class: satan
     Value: 154
       Class: portsweep
     Value: 214
       Class: portsweep
     Value: 82
       Class: satan
     Value: 83
       Class: satan
     Value: 43
       Class: satan
     Value: 46
       Class: satan
     Value: 156
       Class: portsweep
     Value: 152
       Class: portsweep
     Value: 47
       Class: satan
     Value: 5
       Class: satan
     Value: 216
       Class: portsweep
     Value: 3
       Class: satan
     Value: 213
       Class: portsweep
   Value: 0.92
     Attribute: serror_rate
     Value: 1.0
       Class: nmap
     Value: 0.08
       Class: satan
     Value: 0.09
       Class: satan
     Value: 0.0
       Class: portsweep
     Value: 0.05
       Class: satan
     Value: 0.04
       Class: satan
   Value: 0.79
     Attribute: serror_rate
     Value: 0.05
       Class: satan
     Value: 0.0
       Class: portsweep
     Value: 0.02
       Class: satan
     Value: 1.0
       Class: nmap
     Value: 0.07
       Class: satan
     Value: 0.06
       Class: satan
   Value: 0.61
     Attribute: count
     Value: 154
       Class: satan
     Value: 148
       Class: satan
     Value: 1
       Class: portsweep
     Value: 149
       Class: satan
     Value: 86
       Class: satan
     Value: 153
       Class: satan
     Value: 2
       Class: portsweep
   Value: 0.3
     Attribute: count
     Value: 2
       Class: portsweep
     Value: 1
       Class: portsweep
     Value: 190
       Class: portsweep
     Value: 30
       Class: satan
     Value: 31
       Class: satan
     Value: 109
       Class: neptune
     Value: 70
       Class: satan
     Value: 206
       Class: neptune
     Value: 188
       Class: portsweep
   Value: 0.71
     Attribute: serror_rate
     Value: 0.06
       Class: satan
     Value: 0.0
       Class: portsweep
     Value: 1.0
       Class: nmap
   Value: 0.78
     Attribute: serror_rate
     Value: 0.0
       Class: portsweep
     Value: 0.05
       Class: satan
     Value: 0.02
       Class: satan
     Value: 0.07
       Class: satan
     Value: 1.0
       Class: nmap
   Value: 0.56
     Attribute: dst_host_same_src_port_rate
     Value: 0.52
       Class: portsweep
     Value: 0.55
       Class: portsweep
     Value: 1.0
       Class: portsweep
     Value: 0.0
       Attribute: service
       Value: private
         Class: satan
       Value: telnet
         Class: normal
     Value: 0.51
       Class: portsweep
     Value: 0.54
       Class: portsweep
     Value: 0.56
       Class: portsweep
     Value: 0.22
       Class: nmap
   Value: 0.21
     Attribute: dst_host_rerror_rate
     Value: 0.85
       Class: portsweep
     Value: 0.17
       Attribute: service
       Value: private
         Class: satan
       Value: ssh
         Class: portsweep
     Value: 0.16
       Class: portsweep
     Value: 0.19
       Class: portsweep
     Value: 0.41
       Class: portsweep
     Value: 0.2
       Class: portsweep
     Value: 0.38
       Class: normal
     Value: 0.03
       Class: neptune
     Value: 0.11
       Class: satan
     Value: 0.4
       Class: portsweep
     Value: 0.0
       Attribute: service
       Value: private
         Class: neptune
       Value: smtp
         Class: normal
     Value: 0.01
       Class: normal
     Value: 0.86
       Class: portsweep
     Value: 0.18
       Class: portsweep
     Value: 0.29
       Class: normal
     Value: 0.42
       Class: portsweep
     Value: 0.04
       Class: neptune
     Value: 0.12
       Class: satan
     Value: 0.53
       Class: portsweep
   Value: 0.69
     Attribute: serror_rate
     Value: 0.0
       Class: portsweep
     Value: 0.07
       Class: satan
     Value: 1.0
       Class: nmap
   Value: 0.44
     Attribute: count
     Value: 85
       Class: satan
     Value: 1
       Class: portsweep
     Value: 108
       Class: satan
     Value: 2
       Class: portsweep
     Value: 84
       Class: satan
     Value: 217
       Class: portsweep
     Value: 87
       Class: satan
     Value: 116
       Class: neptune
     Value: 27
       Class: satan
     Value: 26
       Class: satan
     Value: 216
       Class: portsweep
     Value: 107
       Class: satan
   Value: 0.41
     Attribute: count
     Value: 19
       Class: satan
     Value: 1
       Class: portsweep
     Value: 2
       Class: portsweep
     Value: 20
       Class: satan
     Value: 68
       Class: satan
     Value: 69
       Class: satan
     Value: 67
       Class: satan
   Value: 0.42
     Attribute: count
     Value: 103
       Class: satan
     Value: 104
       Class: satan
     Value: 1
       Class: portsweep
     Value: 2
       Class: portsweep
     Value: 102
       Class: satan
     Value: 73
       Class: satan
     Value: 21
       Class: satan
     Value: 205
       Class: portsweep
     Value: 70
       Class: satan
     Value: 23
       Class: satan
     Value: 72
       Class: satan
   Value: 0.43
     Attribute: dst_host_same_src_port_rate
     Value: 0.43
       Class: portsweep
     Value: 0.14
       Attribute: service
       Value: private
         Class: neptune
       Value: http
         Class: normal
     Value: 0.0
       Class: satan
     Value: 0.42
       Class: portsweep
     Value: 0.01
       Class: satan
     Value: 0.36
       Class: portsweep
     Value: 0.37
       Class: portsweep
     Value: 0.41
       Class: portsweep
   Value: 0.57
     Attribute: count
     Value: 144
       Class: satan
     Value: 1
       Class: portsweep
     Value: 2
       Class: portsweep
     Value: 76
       Class: satan
     Value: 138
       Class: satan
     Value: 139
       Class: satan
     Value: 113
       Class: neptune
     Value: 143
       Class: satan
     Value: 75
       Class: satan
   Value: 0.85
     Attribute: serror_rate
     Value: 0.5
       Class: normal
     Value: 1.0
       Class: nmap
     Value: 0.0
       Class: portsweep
     Value: 0.1
       Class: satan
     Value: 0.06
       Class: satan
     Value: 0.01
       Class: satan
     Value: 0.11
       Class: satan
   Value: 0.98
     Attribute: rerror_rate
     Value: 0.95
